Data dimensions ,72,800,400
n_chunks_lat,n_chunks_lon,time_seconds,memory_mb
8,2,14.073358297348022,387.171875
16,1,14.957427263259888,406.51953125
1,8,14.990243673324585,569.85546875
8,1,15.0831458568573,308.1015625
8,3,15.584328413009644,425.73828125
3,4,15.82839584350586,354.421875
4,2,16.07837176322937,502.34765625
4,4,16.174108028411865,518.3046875
3,3,16.29440665245056,315.52734375
1,3,16.369401454925537,472.21484375
1,1,4.923747539520264,934.72265625


Data dimensions ,72,800,800
n_chunks_lat,n_chunks_lon,time_seconds,memory_mb
4,4,18.98809814453125,1528.62109375
8,4,19.411083936691284,1077.6484375
8,2,19.475330591201782,1121.3984375
3,4,19.508097410202026,1149.828125
4,3,19.586467742919922,1208.9765625
2,8,19.669012546539307,1048.1015625
8,3,19.66955280303955,814.1015625
16,1,19.971925497055054,1171.6875
1,16,20.083062171936035,1188.55078125
2,16,20.116670846939087,1046.31640625
1,1,7.3464086055755615,1729.06640625


Data dimensions ,72,800,1600
n_chunks_lat,n_chunks_lon,time_seconds,memory_mb
8,3,26.436345100402832,2370.5625
2,16,26.943607330322266,2420.8515625
3,8,28.091334581375122,2104.31640625
8,4,28.553449630737305,2392.12109375
8,8,28.574434518814087,2260.27734375
3,16,28.857972621917725,2397.65234375
4,8,29.10993504524231,2420.734375
4,16,29.16722822189331,2403.02734375
2,8,30.131478786468506,2391.82421875
16,2,30.208978176116943,2314.59765625
1,1,13.032035112380981,4137.58203125


Data dimensions ,72,1600,800
n_chunks_lat,n_chunks_lon,time_seconds,memory_mb
8,3,27.116047859191895,2308.3203125
3,8,28.99085235595703,2440.2578125
8,2,29.129185676574707,2266.8203125
8,8,29.191994190216064,2256.296875
16,4,29.714484214782715,2196.37109375
16,2,30.01104426383972,2053.9609375
16,1,30.461470127105713,2433.53515625
4,8,30.513633728027344,2343.26953125
16,3,30.747391939163208,2381.10546875
4,4,31.008975505828857,2379.109375
1,1,16.05855941772461,3937.984375


Data dimensions ,72,1600,1600
n_chunks_lat,n_chunks_lon,time_seconds,memory_mb
3,16,44.28433108329773,4922.47265625
16,3,46.35928392410278,4901.13671875
16,2,46.54397511482239,4873.05078125
8,4,47.65008783340454,4865.296875
4,8,48.36344838142395,4774.515625
4,4,49.24477767944336,4793.390625
8,2,49.4809045791626,4742.21875
4,3,50.09873938560486,4891.39453125
4,16,51.03916597366333,4698.01953125
16,1,51.88774609565735,4886.4140625
1,1,27.64336895942688,7877.58203125


Data dimensions ,72,1600,3200
n_chunks_lat,n_chunks_lon,time_seconds,memory_mb
8,8,84.52557182312012,9820.2890625
16,4,85.62387609481812,9876.9921875
4,16,87.53651833534241,9611.21875
4,8,87.93523573875427,9773.6796875
8,4,89.526371717453,9843.90625
2,16,93.187082529068,9647.58203125
8,3,93.82854700088501,9607.08203125
16,2,94.65511798858643,9770.71484375
4,4,95.57996129989624,9463.21875
4,2,97.48356294631958,9479.89453125
1,1,53.931002616882324,16114.4609375


Data dimensions ,72,3200,1600
n_chunks_lat,n_chunks_lon,time_seconds,memory_mb
16,4,83.58550143241882,9352.20703125
8,8,86.96114349365234,9606.484375
8,4,87.44810748100281,9717.91796875
4,8,89.61037039756775,9843.90625
8,3,91.48231053352356,9629.2265625
16,2,92.60045504570007,9652.27734375
4,16,94.26085352897644,9715.52734375
16,1,95.86185216903687,9685.921875
4,3,96.24484300613403,9563.48828125
8,1,97.57371687889099,9538.265625
1,1,70.96466493606567,16534.5390625


Data dimensions ,72,3200,3200
n_chunks_lat,n_chunks_lon,time_seconds,memory_mb
16,1,177.34590864181519,19543.015625
16,3,178.01518964767456,19558.8671875
8,2,182.07455205917358,19441.13671875
3,3,182.0780544281006,19653.953125
2,8,182.46599555015564,19678.6796875
4,4,183.03086066246033,19412.9921875
8,3,184.028644323349,19566.22265625
4,2,184.0508050918579,19677.1171875
1,16,185.7231729030609,19649.97265625
8,1,186.78666520118713,19535.7421875
1,1,143.83807706832886,32754.01171875


Data dimensions ,72,3200,6400
n_chunks_lat,n_chunks_lon,time_seconds,memory_mb
4,4,410.85872435569763,39248.8828125
2,4,440.03901839256287,39375.0625
4,2,442.670964717865,39114.51953125
1,8,444.9103915691376,38460.10546875
4,8,445.5019612312317,39253.30859375
8,8,452.0429902076721,39125.26953125
8,1,453.8461365699768,39360.92578125
3,8,458.9110119342804,39109.84375
8,4,460.9039514064789,39356.69140625
4,3,461.4321300983429,39337.28515625
1,1,309.1286451816559,63958.9453125


Data dimensions ,72,4000,2000
n_chunks_lat,n_chunks_lon,time_seconds,memory_mb
16,4,133.9617681503296,15208.81640625
16,3,136.08816742897034,15303.57421875
8,3,138.04477643966675,15335.28125
8,8,138.12792897224426,15064.484375
4,16,140.80434226989746,15302.8125
3,8,143.09030199050903,15380.953125
8,4,143.24444103240967,15092.1875
3,4,143.34696507453918,15379.02734375
4,3,143.46562147140503,15139.57421875
8,1,144.21375393867493,15269.08984375
1,1,138.65816974639893,25788.7578125


Data dimensions ,72,4000,4000
n_chunks_lat,n_chunks_lon,time_seconds,memory_mb
16,1,314.35476565361023,30709.8046875
3,8,314.4280061721802,30335.4921875
8,3,316.6433119773865,30487.5078125
4,2,319.8110599517822,30251.73828125
3,4,320.9236464500427,30608.04296875
16,2,323.41839838027954,30601.734375
4,16,324.9657175540924,30757.1875
3,16,328.6437318325043,30614.41015625
2,4,330.8128843307495,30758.69140625
16,4,337.47395515441895,30746.84375
1,1,258.4034276008606,50792.96875


